"PropertyID - Yardi Number","Web Property ID - Yardi Number","Residence","Yardi Care Level","Marketing Care Level","Yardi Suite Type Description","Web SuiteTitle","Regular SuitePrice","PromotionPrice","Start Date","End Date"
"11268","11268","Du Plateau","AL","AL","Studio 2 1/2","deluxe-studio","5895",,"",""
"11280","11280","Edgewater Retirement","n/a","IL","One Bedroom","1bed","5095",,"",""
"11280","11280","Edgewater Retirement","n/a","IL","One Bedroom + Den with no kitchen","1bed-and-den","4945",,"",""
"11280","11280","Edgewater Retirement","n/a","IL","Two Bedrooms + Den with no kitchen","2beds-and-den","7095",,"",""
"11277","11277","Le Jules-Verne",,"IL",,"deluxe-studio","1860",,"",""
"11277","11277","Le Jules-Verne",,"IL",,"1bed","2060",,"",""
"11277","11277","Le Jules-Verne",,"IL",,"2bed","2890",,"",""
"11277","11277","Le Jules-Verne",,"AL",,"studio",,,"",""
"11277","11277","Le Jules-Verne Condos",,"SA",,"1bed","1790",,"",""
"11277","11277","Le Jules-Verne Condos",,"SA",,"2bed","2380",,"",""
"11277","11277","Le Jules-Verne Condos",,"SA",,"3beds","2875",,"",""
"11278","11277","Le Jules-Verne Condos",,"SA",,"1bed-and-den","2005",,"",""
"11278","11277","Le Jules-Verne Condos",,"SA",,"2beds-and-den","2915",,"",""
"11270","11270","Le Normandie",,"IL","Studio 2 1/2","deluxe-studio","1520",,"",""
"11270","11270","Le Normandie",,"IL","1 Chambre ","1bed","1815",,"",""
"11270","11270","Le Normandie",,"IL","2 Chambre","2bed","2535",,"",""
"11270","11270","Le Normandie",,"AL","Studio 2 1/2","deluxe-studio","5332",,"",""
"11235","11235","Légende","AL","AL","Studio sans cuisine","studio","5326",,"",""
"11235","11235","Légende","ISL","IL","1 Chambre avec cuisine","1bed","2413",,"",""
"11235","11235","Légende","ISL","IL","2 chambres avec cuisine","2bed","3095",,"",""
"11235","11235","Légende","ISL","IL","Studio avec cuisine","studio","2529",,"",""
"11272","11272","Rivière du nord",,"SA","Studio 2 1/2","deluxe-studio","1220",,"",""
"11272","11272","Rivière du nord",,"SA","1 Chambre ","1bed","1440",,"",""
"11272","11272","Rivière du nord",,"SA","2 Chambre","2bed","1775",,"",""
"11272","11272","Rivière du nord",,"IL","Studio 2 1/2","deluxe-studio","2027",,"",""
"11272","11272","Rivière du nord",,"IL","1 Chambre ","1bed","2362",,"",""
"11272","11272","Rivière du nord",,"IL","2 Chambre","2bed","2802",,"",""
"11269","11269","Rock Forest",,"IL","Studio 2 1/2","deluxe-studio","2062",,"",""
"11269","11269","Rock Forest",,"IL","1 Chambre ","1bed","2320",,"",""
"11269","11269","Rock Forest",,"IL","2 Chambre","2bed","2907",,"",""
"11269","11269","Rock Forest",,"IL","3 chambres","3beds","3770",,"",""
"11269","11269","Rock Forest",,"AL","Studio 2 1/2","deluxe-studio","5796",,"",""
"11283","11283","Rosemont les Quartiers","AL","AL","Studio 1 1/2","studio","4835",,"",""
"11283","11283","Rosemont les Quartiers","ISL","IL","Studio 1 1/2","studio","1697",,"",""
"11283","11283","Rosemont les Quartiers","ISL","IL","Studio 2 1/2","deluxe-studio","1877",,"",""
"11283","11283","Rosemont les Quartiers","ISL","IL","4.5","2bed","2907",,"",""
"11283","11283","Rosemont les Quartiers","ISL","IL","3.5","1bed","2114","1885","2025-09-15","2025-12-31"
"11273","11273","Shawinigan",,"IL",,"studio","1210",,"",""
"11273","11273","Shawinigan",,"IL",,"1bed","1495",,"",""
"11273","11273","Shawinigan",,"IL",,"2bed","2195",,"",""
"11273","11273","Shawinigan",,"AL",,"studio",,,"",""
"11102","11102","Thornhill","ISL","IL","1 bedroom with kitchenette","1bed","4970","4120","2025-10-26","2025-12-31"
"11102","11102","Thornhill","ISL","IL","2 bedrooms with kitchenette","2bed","7185","5385","2025-10-26","2025-12-31"
"11102","11102","Thornhill","ISL","IL","Studio with kitchenette","studio","4100","3650","2025-10-26","2025-12-31"
"11274","11274","Val-Belair",,"IL","Studio 2 1/2","deluxe-studio","1555",,"",""
"11274","11274","Val-Belair",,"IL","1 chambre","1bed","1585",,"",""
"11274","11274","Val-Belair",,"IL","2 chambre","2bed","2530",,"",""
"11274","11274","Val-Belair",,"AL","Studio 2 1/2","deluxe-studio",,,"",""
"11274","11274","Val-Belair",,"AL","1 chambre","1bed",,,"",""
"11281","11281","Victoria Harbour",,"IL",,"studio","3785",,"",""
"11281","11281","Victoria Harbour",,"IL",,"1bed","4545","4145","2025-03-15","2025-12-31"
"11281","11281","Victoria Harbour",,"IL",,"1bed-and-den","6765","6265","2025-03-15","2025-12-31"
"11281","11281","Victoria Harbour",,"IL",,"2bed","8010","7200","2025-03-15","2025-12-31"
